id,REF,Nome,"Descrição curta","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)",Preço,Categorias,Imagem1,Imagem2,Imagem3,Imagem4,Imagem5,Imagem6
303,NR-186-15x15,"Azulejos exclusivos com número de casa","Azulejo personalizado com número de residência feito sob encomenda",,,,,"60,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-em-placa-de-azulejo-.jpg,,,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/173.jpg,,
305,NR-236-15x15,"Numero exclusivo feito em azulejo decorado","Azulejo descorado e personalizado com número de residência feito sob encomenda",,,,,"60,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-decorado-com-numero-para-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-de-cerâmica-com-número-de-casa.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-com-número-de-casa-numero-de-casa-com-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-com-numero-de-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-no-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/numero-de-cas-gravado-no-azulejo.jpg
307,NR-380-15x15,"Azulejos exclusivos com número de casa","Azulejo personalizado e decorado com número de residência, feito sob encomenda",,,,,"60,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-personalizado-com-numero-de-casa-1.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-residencia-gravado-no-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-decorado-com-numero-de-casa.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-com-numero-de-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-no-azulejo-decorado-.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-em-azulejo-2.jpg
309,NR-15x15-54,"Número pra sua casa em azulejo","Azulejo decorado artesanalmente com número de residência, feito sob encomenda",,,,,"60,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Diagonal_-LB-54_B.jpg,,,,,
312,NR-325-15x15,"Endereço de casa gravado em azulejo","Azulejo personalizado com número de residência feito sob encomenda",,,,,"60,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-gravado-em-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-decorado-com-numero-de-casa.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-residencia-gravado-no-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-em-azulejo-2.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-com-numero-de-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-personalizado-com-numero-de-casa-1.jpg
320,NR-15x15-261,"Azulejos decorados | números para residências","Número de residência gravado em azulejo e feito sob encomenda",,,,,"60,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/numero-de-cas-gravado-no-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-decorado-com-numero-de-casa.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-gravado-no-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-residencia-gravado-no-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-em-azulejo-3.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-gravado-em-azulejo.jpg
322,NR-243-15x15,"Azulejo com número de casa","Azulejo decorado com número de residência feito sob encomenda",,,,,"60,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-no-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-com-numero-de-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/numero-de-cas-gravado-no-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-personalizado-com-numero-de-casa-1.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-gravado-no-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-em-azulejo-2.jpg
332,NR-ap-3,"Número exclusivo para casa","Ideal para apto., condomínio e vilas.",,,,,"60,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Ap_Vertical_32.jpg,,,,,
348,NR-ap-128,"Cerâmica personalizada | Número de residência","Fundo com acabamento craquelê, para dar aspecto de peça envelhecida. Linda!!!",,,,,"60,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-sob-encomenda.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-residencia-em-placa-ceramica.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-residencia-sob-encomenda.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-personalizado-com-numero-de-casa.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/18x13-NANDI.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Azulejo-personalizado-com-numero-de-residencia.jpg
356,NR-mod-354,"Número personalizado para residência","Linda faiança com acabamento craquelê, formato de 30x20 cm.",,,,,"92,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Placa-ceramica-com-numero-de-residencia-1.jpg,,,,,
358,NR-mod-120,"Número exclusivo para casa","Faiança esmaltada lisa formato de 30x20 cm.",,,,,"92,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Placa-120_30x201.jpg,,,,,
367,NR-mod-363,"Placa de cerâmica customizada com número de resedência","Números grandes, fácil visualização até mesmo de carro e a noite.",,,,,"92,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-em-azulejo-1.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-em-placa-de-ceramica.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Placa-com-numero-de-residencia.jpg,,,
368,NR-mod-1276,"Placa cerâmica decorada com número de residência","Mesmo com uma milhar os números ficam bem visíveis, possibilitando que se enxergue de longe, até mesmo à noite.",,,,,"92,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-em-placa-ceramica.jpg,,,,,
369,NR-mod-394,"Placa de cerâmica rústica com número de casa","Placa cerâmica personalizada com número para residência",,,,,"92,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-na-ceramica.jpg,,,,,
370,NR-mod-960,"Número de casa | Azulejo decorado | Número para residência","Linda peça em cores P&B. Clássico e combina com tudo. Número decorado, em cerâmica esmaltada.",,,,,"92,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Placa-com-numero-de-residencia.jpg,,,,,
371,NR-mod-196,"Placa cerâmica com número de residência","Faiança craquelada formato de 30x20 cm, números grandes indicada para locais de grande fluxo.",,,,,"92,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/placa-com-numero-de-casa.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Placa-ceramica-com-numero-de-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Placa-personalizada-com-numero-de-casa.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-em-placa-ceramica.jpg,,
372,NR-mod-220,"Número de residência estilo português","Numero de residência em placa cerâmica personalizada e exclusiva",,,,,"92,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-para-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-na-ceramica.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Placa-com-numero-de-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Placa-personalizada-com-numero-de-casa.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/placa-com-numero-de-casa.jpg
373,NR-mod-460,"Cerâmica personalizada com número de casa","Placa cerâmica com acabamento esmaltado, desenho em alto relevo e feita sob encomenda. EXCLUSIVIDADE!!!!",,,,,"92,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-em-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/numero-de-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-para-residencia.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Numero-de-casa-1.jpg
381,"Espedito 30x45","Imagem de Sto. Expedito pintada em azulejos","Imagem de Sto. Expedito pintada em azulejos.",,,,,"168,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Sto_Espedito-45x60.jpg,,,,,
383,FRAN-30x30,"Painel de São Francisco de Assis","Azulejos esmaltados e com ilustração de são francisco",,,,,"147,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Baicho-Esmalte_75-dpi.jpg,,,,,
385,"PN-Antonio 30x30","Sto. Antonio","Imagem de Santo Antonio pintada em azulejos, com esmalte cerâmico.",,,,,"189,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Sto_Antonio-30x30.jpg,,,,,
389,"PN-Rita 45x60","Sta. Rita de Cassia","Imagem de Sta. Rita de Cassia pintada em azulejos, com esmalte cerâmico",,,,,"472,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Sta_Rita.jpg,,,,,
393,PN-Miguel-45x75,"Imagem de Miguel Arcanjo","Imagem de Miguel Arcanjo pintada em azulejos, com esmalte cerâmico.",,,,,"480,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Miguel-Arcanjo.jpg,,,,,
395,PN-Aparecida-45x60,"Nossa Senhora Aparecida","Azulejos revestidos com esmalte cerâmico de alta resistência, super resistente.",,,,,"315,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Atual_75.jpg,,,,,
397,PN-Pastor-45x60,"Jesus Cristo Pastor","Imagem de Jesus Cristo pintada em azulejos, com esmalte cerâmico.",,,,,"357,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Cristo-Pastor.jpg,,,,,
399,PN-Rainha-45x60,"Mãe Rainha","Imagem de Mão Rainha pintada em azulejos, com esmalte cerâmico.",,,,,"357,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Mãe-Rainha-1.jpg,,,,,
401,"PN-Antonio 60x90","Imagem de Sto. Antonio","Imagem de Sto. Antonio pintada em azulejos, com esmalte cerâmico.",,,,,,"Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Sto_Antonio-80x120.jpg,,,,,
403,PN-NSPS-45x60,"Nossa Senhora do perpétuo Socorro","Imagem de Nossa Senhora do Perpétuo Socorro pintada em azulejos, com esmalte cerâmico.",,,,,"357,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Perpétuo-Socorro-1.jpg,,,,,
411,PN-Jorge-45x60,"Imagem de São Jorge","Pintura de São Jorge em azulejos",,,,,"546,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/São-Jorge-Guerreiro-Azulejo-Decorado.jpg,,,,,
413,PN-Francisco-45x60,"Francisco de Assis","Painel em azulejos com imagem de São Francisco de Assis.",,,,,"357,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/S-Francisco-45x60.jpg,,,,,
415,PN-Gabriel-45x60,"Arcanjo Gabriel pintado em azulejos","Azulejos com acabamento esmaltado e desenho em alto relevo",,,,,"357,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Arcanjo-Gabriel-pintado-em-azulejos.jpg,,,,,
423,PN-Buda-45x60,"Imagem de Buda pintada em azulejos","Imagem de Buda pintada em azulejos, com esmalte cerâmico.",,,,,"360,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Buda.jpg,,,,,
461,PN-Dragão,"Dragão Chinês","Ilustração pintada em azulejos, com esmalte cerâmico.",,,,,"720,00","Painéis em azulejo",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Dragão.jpg,,,,,
464,PN-Lar,"Lar doce Lar, azulejo decorado","Painel pintado em azulejos, com esmalte cerâmico, super resistente as ações do tempo",,,,,"160,00","Painéis em azulejo",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Lar-doce-lar.jpg,,,,,
465,PN-Índia,"Painel Indiano","Motivo indiano, esmalte cerâmico sobre azulejos",,,,,"150,00","Painéis em azulejo",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Indiano.jpg,,,,,
466,PN-Carmen,"Carmen Miranda reproduzida em azulejos","Esmalte cerâmico sobre azulejo de 20x20 cm. Desenho exclusivo!!",,,,,"250,00","Painéis em azulejo",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Painel-Carmen-Miranda.jpg,,,,,
467,PN-Andrey,"Andrey Hapburn","Ilustração de Andrey Hapburn, reprodução em azulejos",,,,,"150,00","Painéis em azulejo",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Andrey.jpg,,,,,
469,PN-Elvis,"Elvis Presley","Ilustração alto-contraste sobre azulejo esmaltado.",,,,,"150,00","Painéis em azulejo",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Elvis-40x60.jpg,,,,,
470,PN-Marilin,"Marilin Monroe","Ilustração alto-contraste, sobre azulejos esmaltados.",,,,,"150,00","Painéis em azulejo",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Marilyn-40x60.jpg,,,,,
487,BRAS-P-28-1,"Prato decorativo, com brasão ","Prato de 34 cm, com brasão de família.",,,,,"147,00","Brasões de Família",http://atelielukabrasil.com.br/wp-content/uploads/2013/12/Prato-34_-BRZ-001.jpg,,,,,
489,Grossi-28,"Prato decorado | Brasão de família | Sob encomenda","Um presente bastante original!!",,,,,"147,00","Brasões de Família",http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Grossi.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-França.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Grossi.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Fagundes.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Farias.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Damaceno.jpg
537,PL-EU-30x20,"Sermão de Josué-24 | Placas com salmos","Crie a sua própria mensagem!!",,,,,"99,00","Cerâmica personalizada com número de residência|Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Placas-ceramicas-com-salmos.jpg,,,,,
538,PL-FMI1-30x20,"Homenagem para família | Placa de homenagem","Um presente marcante e original.",,,,,"99,00","Cerâmica personalizada com número de residência|Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Azulejo-decorado-com-nome-de-familia-e-numero-de-casa.jpg,,,,,
539,"PL-FMI 2-30x20","Placa para homenagear | Homenagem a família","Perpetue o nome de sua família nesta placa!!",,,,,"99,00","Cerâmica personalizada com número de residência|Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Placa-ceramica-com-nome-de-familia.jpg,,,,,
542,PL-OV-30x20,"Sinalização para recepção","Podemos mexer com as cores.",,,,,"99,00","Cerâmica personalizada com número de residência|Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Placa-de-ceramica-obrigado-pela-visita.jpg,,,,,
545,PL-AP-EE,"Sinalização para banheiro","Posso produzir com outros motivos temáticos.",,,,,"120,00","Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Ele_Ela-Heras-Verde.jpg,,,,,
547,PL-CC-30x20,"Cantinho do churrasco | Utensílio para área do churrasco","Um toque de requinte em seu cantinho do laser.",,,,,"99,00","Cerâmica personalizada com número de residência|Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Placa-ceramica-Cantinho-Churrasco.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Azulejo-Cantinho-Churrasco.jpg,,,,
548,"PL-BV 2-30x20","Cerâmica artística | Saudação bem vindo","Viva os amigos e a família!!!",,,,,"99,00","Cerâmica personalizada com número de residência|Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Bem-vindo-amigo_VD.jpg,,,,,
549,PL-Ouro-30x20,"Cerâmica artística decorativa, faiança","Faço também pra outras datas.",,,,,"99,00","Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Bodas-de-Ouro-cópia-1.jpg,,,,,
552,"Pl-CC 2-30x20"," Cerâmica artística decorativa, faiança","Escolha a cor que combine com seu espaço.",,,,,"99,00","Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Cantinho-Churrasco_2-1.jpg,,,,,
553,PL-AB-30x20,"Cerâmica artística | Cerâmica decorada | Saudação para amigos","Faça a sua saudação pessoal.",,,,,"99,00","Cerâmica personalizada com número de residência|Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Ainda-Bem-1.jpg,,,,,
554,PL-NN-30x20,"Número de casa, nome de rua","Personalize o seu endereço.",,,,,"99,00","Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Placa-cerâmica-com-endereço-e-numero-de-casa.jpg,,,,,
555,"PL-EE- AP"," Cerâmica artística decorativa, faiança","Produzimos também com outros motivos.",,,,,"120,00","Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Ele_Ela-Heras-Marrom.jpg,,,,,
