id,REF,Nome,"Descrição curta","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)",Preço,Categorias,Imagem1,Imagem2,Imagem3,Imagem4,Imagem5,Imagem6
637,PRT-Lions,"Brindes e homenagens","Pratos cerâmicos personalizados sob encomenda",,,,,,"Pratos Decorativos",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/PT-Lions-28.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Recanto-Gurra.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Família-Nascimento.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/11/Pan-de-Palo-Face.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/PratoMoto.jpg,
638,PRT-Cozinha,"Decoração com pratos cerâmicos","Faiança decorada a mão.",,,,,"115,00","Pratos Decorativos",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Prato-para-decorar-lanchonete.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Prato-decorativo-para-cozinha.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Prato-decorativo-para-lanchonete.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Prato-decorativo-para-restaurante.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Prato-para-decorar-restaurante.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Galo_1.jpg
646,MOD-Azul,"Azulejaria | Azulejos Modulados","Traga a sua ideia, nos realizamos pra você.",,,,,,"Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Modulado.jpg,,,,,
659,LIONS-8,"Azulejaria | Cerâmica Artesanal Decorativa | Sob Encomenda","Logotipo produzido em azulejos, para fachada.",,,,,,"Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Lions.jpg,,,,,
661,RAI-8,"Azulejos com Pintura Artesanal sob Encomenda","Logotipo produzido em azulejo, para fachada comercial.",,,,,,"Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Rai-80x60-cm.jpg,,,,,
662,CED-9,"Logotipo, azulejaria, faiança, louça, cerâmica artesanal decorativa","Logotipo de escola feito em azulejos",,,,,,"Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/CEDIS-60x60-cm.jpg,,,,,
663,IBIZ-16,"Sinalização para fachada em azulejos","Logotipo feito em azulejos, para fachada de condomínio.",,,,,,"Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Caminhos-da-Serra-80x80-cm.jpg,,,,,
664,LUBECK-9,LUBECK-9,"Logotipo produzido em azulejos de 20x20 cm.",,,,,,"Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Painel-Lubeck.jpg,,,,,
665,MOJ-42,"azulejaria, faiança, louça, cerâmica artesanal decorativa, logotipo","Painel de azulejos para sinalização.",,,,,,"Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Monjolinho-100x100-cm.jpg,,,,,
666,BRH-4,"azulejaria, faiança, louça, cerâmica artesanal decorativa","Logotipo produzido em azulejos para decoração de bar.",,,,,,"Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Painel-Brahma-Chopp-pintado-em-azulejos.jpg,,,,,
669,Casal-45x25,"Lembrança de casamento","Uma lembrança de casamento que vai durar pra sempre.",,,,,"236,00",Rostos,,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Suporte-Mesa.jpg,,,,
680,Niver-20x20,"Lembrança de aniversário, caricatura, azulejo decorado","Presente mais que original!!",,,,,"90,00",Rostos,,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Suporte-Mesa.jpg,,,,
681,NIVER-BT,"Lembrança de aniversário, azulejo decorado","Presente que marcará para sempre!!",,,,,"90,00",Rostos,,,,,,
700,PS-Hidra,Hidra-20x20,"Cerâmica artística sob encomenda.",,,,,,"Piso personalizado",,,,,,
715,PS-Hibisco,Hibisco,"Cerâmica artística sob encomenda.",,,,,,"Piso personalizado",,,,,,
716,TZ1-10x10,Tozeto-10x10,"Cerâmica artística sob encomenda",,,,,,"Piso personalizado",http://atelielukabrasil.com.br/wp-content/uploads/2014/02/Tozeto_1.jpg,,,,,
717,"yin yang","Mandala yin yang","Cerâmica artística feita sob encomenda.",,,,,"235,00","Mandalas|Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2014/02/Painel-yin-yang.jpg,,,,,
719,PS-SIDRA-40x40,"Painel piso com flor","Cerâmica artística sob encomenda.",,,,,"220,00","Piso personalizado",http://atelielukabrasil.com.br/wp-content/uploads/2014/02/4_20x20.jpg,,,,,
720,PS-Hidra2,"Piso decorado sob encomenda","Cerâmica artística feita sob encomenda.",,,,,,"Piso personalizado",,,,,,
721,PS-ROSA-20x20,"Piso decorado sob encomenda","Piso cerâmico feito sob encomenda.",,,,,,"Piso personalizado",,,,,,
723,PS-Tozeto1-10x10,"Piso tozeto sob encomenda","Piso cerâmico feito sob encomenda.",,,,,,"Piso personalizado",,,,,,
724,PS-BORDA,"Piso sob encomenda","Piso cerâmico feito sob encomenda.",,,,,,"Piso personalizado",,,,,,
725,PS-HERAS,"Painel Heras","Piso cerâmico feito sob encomenda.",,,,,,"Piso personalizado",http://atelielukabrasil.com.br/wp-content/uploads/2014/02/Painel-Heras.jpg,,,,,
726,PS-LOTUS,"Cerâmica decorada sob encomenda","Piso cerâmico feito sob encomenda.",,,,,,"Piso personalizado",,,,,,
728,PS-Barra,"Cerâmica pra piso sob encomenda","Piso cerâmico produzido sob encomenda.",,,,,,"Piso personalizado",http://atelielukabrasil.com.br/wp-content/uploads/2014/02/Barrado_1.jpg,,,,,
801,"VALOR UNITÁRIO R$ 65,00","Pratos decorativos com imagens de peixes","Pratos modelados e pintados a mão, produto exclusivo.",,,,,"69,00","Pratos Decorativos",http://atelielukabrasil.com.br/wp-content/uploads/2014/04/Peixes.jpg,,,,,
846,Gaia_200,"Azulejo decorativo, azulejaria, cerâmica artística","Painel feito em azulejos, com pintura artesanal, para condomínio",,,,,,"Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2014/05/60x60-cm.jpg,,,,,
848,Maternidade-22,"Enfeite pro quarto do bebee porta de maternidade","Enfeites para porta de maternidade e quarto de bebê",,,,,"105,00",Maternidade,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Tarsila.jpg,,,,,
864,Batista-90x120,"João Batista, batizado de Jesus Cristo","Painel com imagem de João Batista batizando Jesus Cristo, produzido em azulejos de 15x15 cm e pintado a mão com esmalte cerâmico.",,,,,,"Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2014/05/João-Batista-batizado-de-Jesus-1.jpg,,,,,
959,TEREZINHA,"Imagem de Sta. Terezinha","Painel em azulejo, pintura com esmalte cerâmico queimado a 1000 ºC",,,,,"357,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2014/09/Sta_Terezinha.jpg,,,,,
975,Mater-Mine,"Enfeite pro quarto do bebe e porta de maternidade","Cerâmica decorativa produzida sob encomenda",,,,,"105,00",Maternidade,,,,,,
976,Bebe-Guto,"Enfeite pro quarto do bebe e porta de maternidade","Cerâmica esmaltada sob encomenda",,,,,"105,00",Maternidade,,,,,,
977,Galinha-22,"Enfeite pro quarto do bebe e porta de maternidade","Cerâmica faiança personalizada para quarto do bebe",,,,,"105,00",Maternidade,,,,,,
978,Alice-22,"Enfeite pro quarto do bebe e porta de maternidade","Cerâmica faiança personalizada para quarto do bebe",,,,,"105,00",Maternidade,,,,,,
979,Marcos-22,"Enfeite pro quarto do bebe e porta de maternidade","Cerâmica faiança personalizada para quarto do bebe",,,,,"105,00",Maternidade,,,,,,
980,Bia-22,"Beatriz bebe","Cerâmica faiança personalizada para quarto do bebe",,,,,"105,00",Maternidade,,,,,,
995,SAGRADO-30x30,"Sagrado Coração de Jesus","Painel em azulejos com imagem do Sagrado Coração de jesus",,,,,"120,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2015/01/Sagrado-Coração-de-Jesus-1.jpg,,,,,
1000,GALVÃO-45X60,"Frei Galvão","Painel em azulejos com imagem de Frei Galvão",,,,,"357,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2015/01/Frei-Galvão-1.jpg,,,,,
1021,Ganash-28,"Ganash na cerâmica artística","Prato de cerâmica modelado e pintado à mão, com esmalte cerâmico",,,,,"170,00","Pratos Decorativos",http://atelielukabrasil.com.br/wp-content/uploads/2015/02/Ganesh1.jpg,,,,,
1023,Painel-mand-36,"Mandalas pintadas em azulejo","Madala com pintura artesanal, pintura com esmalte cerâmico",,,,,"900,00","Mandalas|Projetos especiáis",http://atelielukabrasil.com.br/wp-content/uploads/2015/05/Mandala-36_az.jpg,,,,,
1056,"Nº-Nome 30x20 cm","Número de casa | Nome de rua com número","Placas cerâmicas personalizadas e exclusivas (30x20 cm), feitas sob encomenda.",,,,,"99,00","Cerâmica personalizada com número de residência",http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Placa-cerâmica-com-endereço-e-numero-de-casa-1.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Template-End.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Placa-ceramica-Cantinho-Churrasco.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Template-Placas_2.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Azulejo-decorado-com-nome-de-familia-e-numero-de-casa.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Placa-ceramica-com-nome-de-familia.jpg
1068,Mandala-28,"Mandala em prato decorativo","Mandalas pintadas em pratos decorativos",,,,,"115,00","Pratos Decorativos",http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Prato-decorado-com-desenho-de-mandala.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Mandala-em-prato-decorativo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Renda-1_22.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Mandala-in-yang.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Mandala-árvore-da-vida.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/06/Mandala-Lilás-.jpg
1082,FRAN-30x45,"São Francisco de Assis","Azulejos personalizados com imagem de São Francisco, super resistente as ações do tempo ",,,,,"168,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2015/07/Imagem-de-São-Francisco-pintada-em-azulejos.jpg,,,,,
1087,NSPS-30x45,"Nossa Senhora do Perpétuo Socorro","Painel em azulejos esmaltados e com ilustração de Nossa Senhora do perpétuo Socorro",,,,,"168,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2015/07/Perpétuo_30x45.jpg,,,,,
1166,BARS-P-28,"Brasão de família | brasão sob encomenda | brasão medieval sob encomenda | escudo medieval","Brasão de família pintado a mão, sob encomenda",,,,,"147,00","Brasões de Família",http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Moraes.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Grossi.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-França.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Farias.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Damaceno.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Brasão-Fagundes.jpg
1168,BEBE-30x20,"Enfeite pro quarto do bebe e porta de maternidade","Peças personalizadas na cerâmica, acabamento vitrificado e desenho em alto relevo.",,,,,"105,00",Maternidade,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Tarsila.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/08/Slider_Maternidade-30x20.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/08/Slider_Maternidade-Alice.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Gustavo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Thayla.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2015/09/Marcos.jpg
1231,SS-45x60,"São Sebastião, imagem religiosa","Imagem de São Sebastião gravada em azulejos de 15x15 cm",,,,,"357,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2016/01/São-Sebastião.jpg,,,,,
1306,P-chaves,"Porta chaves","Porta chaves feito artesanalmente, original e exclusivo. ",,,,,"45,00","Porta chaves",http://atelielukabrasil.com.br/wp-content/uploads/2016/01/Namoradeira_4.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2016/01/Namoradeira_2.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2016/01/Namoradeira_3.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2016/01/Namoradeira_1.jpg,,
1332,FAZ-23,"Porta chaves Fazendinha","Porta chaves em MDF e azulejo decorado",,,,,"35,00","Porta chaves",,,,,,
1342,FOOD-30x20,"Placa cerâmica Espaço Gourmet","Placa cerâmica modelada e pintada artesanalmente",,,,,"99,00","Cerâmica personalizada com número de residência|Placas Personalizadas",http://atelielukabrasil.com.br/wp-content/uploads/2016/01/Espaço-Gourmet-azulejo-decorado-1.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2016/01/Espaço-Gourmet-1.jpg,,,,
1420,Casa-30x20,"Lembrança de casamento para padrinhos","Azulejo personalizado com o layout do convite de casamento",,,,,,"Presente para noivos e padrinhos",,,,,,
1428,CORD-15x15,"Cordeiro de Deus","Painel de 30x20 cm em azulejo esmaltado",,,,,"183,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2016/03/Cordeiro-de-Deus.jpg,,,,,
1578,P&B-m²,"Azulejaria | Azulejo decorado | Painel em azulejos | Azulejo | Fachada","Azulejos personalizados e exclusivos para áreas internas e externas, gravação com tinta de porcelana, não desbota e nem mancha.",,,,,"315,00 m²","Painéis em azulejo",http://atelielukabrasil.com.br/wp-content/uploads/2017/04/Azulejaria-Azulejo-decorado-painel-em-azulejos-fachada-em-azulejos.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2017/04/Azulejo-decorado-fachada-com-azulejo-painél-de-azulejo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2017/04/Fachada-de-azulejos-azulejos-decorados-painéis-de-azulejo.jpg,,,
1583,BR-8,"Brasão de família pintado em azulejos","Brasão de família pintado a mão e sob encomenda.",,,,,,"Brasões de Família",http://atelielukabrasil.com.br/wp-content/uploads/2017/04/Brasão-de-família-sob-encomenda.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2017/04/Brasão-de-Família-Ribeiro.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2017/04/Brasão-da-família-Nascimento.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2017/04/Pintura-em-azulejo-Brasão-da-família-Almeida.jpg,,
1640,"Sta. Rita","Painel em azulejos com imagem de Sta. Rita","Painel em azulejos com imagem de Sta. Rita",,,,,"357,00","Imagens Religiosas",http://atelielukabrasil.com.br/wp-content/uploads/2017/10/Painel-em-azulejos-com-imagem-de-Sta.jpg,,,,,
1844,28-PIM,"Prato decorativo para restaurante | Lanchonete | Cozinha","Pratos de cerâmica para decoração de paredes de bares, restaurantes, lanchonetes e cozinhas",,,,,"115,00","Pratos Decorativos",http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Prato-decorativo-para-restaurante.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2014/01/Prato-decorativo-para-cozinha.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Cozinha-Prato-Decorativo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Cozinha-pratos-decoração.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Prato-Decoração-Cozinha.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Prato-Cozinha-Decoração.jpg
1850,,"Decoração de cozinha | Prato decorativo | Cerâmica",,,,,,,,,,,,,
1859,28-QUEI,"Prato | Decoração | Cozinha | Lanchonete | Restaurante","Pratos de cerâmica, com desenho e pintura artesanal, feitos sob encomenda",,,,,"115,00","Pratos Decorativos",http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Prato-Decoração-Cozinha.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Cozinha-pratos-decoração.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Cozinha-Prato-Decorativo.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Prato-Cozinha-Decoração.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Cozinha-decorada-Pratos-decorados.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/20171030_135039.jpg
1863,28-GALO,"Cozinha | Prato | Decoração","Pratos cerâmicos com pintura e desenho artesanal, feitos sob encomenda",,,,,"115,00","Pratos Decorativos",http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Prato-decorativo-para-lanchonete.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Prato-decorativo-de-cozinha.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/03/Prato-para-decorar-restaurante.jpg,,,
1881,,"Canecas Lettering | Porcelana Legítima | Namorados",,,,,,,,,,,,,
1888,CANC-2,"Canecas Lettering | Porcelana Legítima | Namorados","Canecas Lettering de porcelana legítima, personalizadas com tinta de porcelana e queimadas à 780Cº.",,,,,"26,00","Caneca Lettering | Porcelana Legítima | Namorados",http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Caneca-Lettering-para-namorados.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Paixão-3.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Caneca-Lettering-de-Porcelana-Legítima.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Paixão-4.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Paixão-5.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Paixão-6.jpg
1895,ELA-1,"Canecas Lettering de porcelana legítima","Canecas Lettering de porcelana legítima, personalizadas com tinta de porcelana e queimadas à 780Cº. ",,,,,"13,00","Caneca Lettering | Porcelana Legítima | Namorados",http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Paixão-3.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Paixão-5.jpg,,,,
1898,ELE-1,"Canecas Lettering | Porcelana Legítima | Namorados","Canecas Lettering de porcelana legítima, personalizadas com tinta de porcelana e queimadas à 780Cº.",,,,,"13,00","Caneca Lettering | Porcelana Legítima | Namorados",http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Caneca-Lettering-para-Namorados.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Porcelana-Lettering-para-dia-dos-Namorados.jpg,,,,
1901,PARB-1,"Canecas Lettering | porcelana legítima I Para Aniversário","Canecas Lettering de porcelana legítima, personalizadas com tinta de porcelana e queimadas à 780Cº. ",,,,,"13,00","Caneca Lettering | Porcelana Legítima | Namorados",http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Caneca-para-Aniverssário.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Caneca-Lettering-Feliz-Aniverssário.jpg,,,,
1904,FAM-1,"Canecas Lettering | Porcelana Legítima | Amo Minha Família","Canecas Lettering de porcelana legítima, personalizadas com tinta de porcelana e queimadas à 780Cº. ",,,,,"13,00","Caneca Lettering | Porcelana Legítima | Namorados",http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Caneca-Amo-Minha-Família-1.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Caneca-Amo-a-Família-1.jpg,,,,
1907,FEIC-1,"Canecas Lettering | Porcelana | Felicidade Vire Rotina","Canecas Lettering de porcelana legítima, personalizadas com tinta de porcelana e queimadas à 780Cº. ",,,,,"13,00","Caneca Lettering | Porcelana Legítima | Namorados",http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Caneca-Lettering-para-Namorados-1.jpg,http://atelielukabrasil.com.br/wp-content/uploads/2019/05/Caneca-Lettering-de-porcelana-legítima.jpg,,,,
